video_title,bullet_time,bullet_content,sentiment_score,analysis_result
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-27 17:19:26,没听过,0.41512888348790655,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-27 17:18:46,YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI  YUKI,0.17144602564591438,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-27 17:18:27,kenny G,0.6000799053524202,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-27 17:17:46,最喜欢这个时候的阿妹,0.7130464789185268,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-24 23:53:52,GIGIQ,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-24 23:50:39,好迪真好,0.6357689371160968,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-24 19:38:32,翊,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-21 22:08:43,我初中音乐老师说这首歌是垃圾,0.7732582283745507,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-20 22:06:47,在谢谢你的爱1999之前，谢顶多在粤语区有名气,0.8224864430399638,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-20 15:51:06,谢霆锋主要是千禧年,0.6897355178594862,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-20 15:50:53,谢霆锋不行,0.4180414110697004,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-20 15:50:04,全体起立,0.32649808098307553,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-19 11:51:52,黄磊老师,0.9147142221043263,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 22:46:38,白醋？？？,0.08355217298770456,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 22:00:12,我爱黎明,0.8892573647438486,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 21:58:29,小刚,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 21:54:38,好迪着哩水,0.31469921568721015,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 21:54:19,王菲 谢霆锋,0.9829935445844673,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 19:45:06,天王来了,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 19:42:31,这个是神曲！梁咏琪超美,0.983969088185825,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 19:40:46,铁肺女王,0.9683232754191594,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 12:36:57,好人好梦,0.9679511289341151,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 01:17:34,这首歌和汪佩蓉的一首歌当时V音乐台天天播,0.9387663754199627,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 01:16:03,98年不是真爱无敌,0.5712543248429122,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-18 01:15:20,我偶像来了。98年探家买她的专辑我们这都不知道她,0.7966086321766744,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-16 18:48:04,广告曲都好听，没谁了,0.11019410326595536,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-16 18:42:00,暑假必备,0.8630530555797126,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-16 18:40:18,全是人才,0.6319105824680161,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-16 05:51:42,我才8岁啊,0.4119377377422546,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-15 00:36:15,属于任贤齐的年代,0.5780747692245183,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-14 20:29:36,老燕子,0.5197943791213149,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-08 14:07:31,我有磁带,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-07 15:08:07,小乌龟,0.4570627216366542,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-03 14:16:05,从91年看过来，哥哥的歌太少了,0.972170805907602,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-03 00:57:22,没有网络的时代 我们才可以静静的听歌,0.9469360136200881,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2022-01-02 23:49:27,好迪真好，广州好迪,0.5577220712441829,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-31 22:23:15,全体起立,0.32649808098307553,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-31 22:23:08,全体起立,0.32649808098307553,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-31 22:23:03,全体起立,0.32649808098307553,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-31 22:22:16,王菲王菲王菲王菲王菲,0.9999999193993859,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-30 21:27:37,乌蝇哥,0.6000799053524193,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-30 21:27:16,黎明,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-30 21:24:31,玛德，这首 好早啊,0.7186339591437517,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-30 21:21:48,呢道甘嘿早个，我以为2000年发行,0.46937131359446993,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-30 21:20:48,98年我初二了,0.38595079519848097,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-29 21:37:04,我爸QQ网名就是月亮惹的祸,0.8470827457784001,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-29 12:07:09,出生出生,0.7990163595051725,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-27 13:36:18,这年5岁,0.22036475417618917,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-26 20:00:37,被资本害了,0.8216828512554541,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-26 19:59:54,脖子扭扭，屁股扭扭,0.5530458105898829,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-25 12:33:49,这一年我上初二了...........,0.618180773360953,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-23 22:59:07,喜欢看你紧紧皱眉，叫我当小乌龟！,0.8461579984946968,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-20 07:03:24,这么早。。。,0.48063717270969064,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-19 21:31:49,黎明不是张国荣,0.4009004433851244,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-19 21:28:09,大家好，肾才好,0.6266170774579232,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-18 18:03:07,张柏芝的星语星愿还要早？,0.5521019923347537,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-18 15:15:56,最喜欢这首,0.8164004412219571,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-18 15:11:15,学友学友！,0.890142453148024,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-18 15:10:45,我靠这太熟悉了,0.586014049742576,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-18 15:09:28,小壆天天听,0.7744393426272147,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-18 03:41:31,还不油腻的文艺青年黄磊,0.7218445079684264,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-16 22:57:06,小齐哥的时代,0.81041105668376,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-16 22:17:36,小刚yyds,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-16 22:17:03,垃圾,0.12698412698412687,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-16 22:15:06,小刚yyds,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-13 22:02:17,动力火车啊,0.5723713374981776,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-12 13:40:22,黄磊作为歌手是在台湾出的道,0.967368051650004,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-11 08:40:54,作词&作曲：谢霆锋,0.9672816055435003,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-11 08:38:29,小谢！！（是18岁的嫩柠檬～,0.9330750525372086,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-08 00:26:24,天呀。。我初中放学了，电视上就播这首歌,0.8818506834994196,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 23:43:09,超爱这首,0.617014165592806,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 22:13:07,大燕子，交税啦,0.10664940944207313,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 22:12:24,李玟的身材，啧啧,0.55294613260711,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 03:31:44,被抓了,0.4722222222222221,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 03:29:37,四大天王隐退开始了，实现百花争鸣,0.5058992991399376,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 03:28:51,范晓萱转型,0.7783854000859206,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 03:26:16,铁肺,0.8946097089669821,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 03:25:32,飞跃黄河,0.3865820190675623,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-05 03:24:53,封杀了,0.19999999999999996,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-12-04 16:42:45,这不是风云雄霸天下的那个吗,0.302985322867411,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-29 21:05:57,我出生了,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-26 20:01:32,爷青回,0.3594616674314972,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-26 20:01:07,炸裂！,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-26 15:38:16,跪下唱,0.8392370218911833,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-24 19:04:34,98年我出生了,0.21220869113807306,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-24 13:35:15,我出生啦！,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-23 22:35:19,啊啊啊啊啊啊霆锋,0.9779472265824891,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-23 22:34:29,快把那英炸出来了,0.5220909056814657,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-23 22:33:42,我一岁,0.6216216216216218,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-22 01:42:37,我齐哥,0.6000799053524193,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-21 16:07:54,好听,0.33333333333333337,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 21:41:11,亲亲我的宝贝,0.7870513239697398,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:10:46,文青,0.8230203447731678,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:10:10,可惜了,0.5798611111111113,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:09:47,二哥来了,0.4613523955195139,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:09:34,游鸿明啊 啊啊啊啊啊,0.9031166729145851,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:08:48,这磁带买了,0.7366006519128732,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:08:09,龙在江湖,0.9322703487667651,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:07:49,范晓萱,0.5652992109019419,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:07:37,周传雄,0.4696818957039105,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:07:17,阿妹,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:06:41,凹凸啊,0.054187310861200655,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:06:22,林大仙来 了,0.7122984518944279,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:06:11,KURORO汉化组来了,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:05:21,风云,0.8,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:05:01,周传雄YYDS,0.44362844943481494,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:04:27,神曲啊,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:04:10,动力火车,0.5723713374981776,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:03:55,山鸡哥,0.5443420056418066,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:03:13,天后离婚了 天后红透了,0.9387416269604267,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 13:02:50,中岛美雪YYDS,0.44767845850986676,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 11:29:04,首首经典,0.7410444709750486,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-20 11:27:16,巅峰时代,0.9269765219511256,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-17 23:37:55,低了,0.4028629856850714,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-17 23:37:41,这么早嘛,0.5225225225225225,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-17 00:30:08,8岁,0.5513373772684219,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-14 22:13:38,顶,0.549019607843137,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-14 22:08:00,饮歌,0.5993513562608597,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-14 20:40:19,巅峰对决,0.4737672181921917,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-12 16:02:54,这好像是02年的,0.20088484877472612,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-12 16:01:55,左手哥,0.5334161999825523,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-12 15:58:17,初一,0.8333333333333333,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-11 22:54:37,黄磊？？？？？？,0.1287713210491649,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-11 22:49:15,卧槽全体起立,0.30383660135063284,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-11 22:48:19,我就想问下在座的各位有多少人名字叫雨蝶。。。。。。,0.4967584440497852,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-11 22:46:51,卧槽，全体起立,0.30383660135063284,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-11 22:46:24,广州好滴！！！！,0.2987556977142475,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-08 14:36:31,kelly,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-08 14:35:21,上高中了,0.6044749600407466,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:15:13,我在上大学，哈哈刚赶上，羡慕吧,0.997193221841611,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:12:40,笨蛋，你们生的太晚了,0.37928747327604284,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:12:35,乌蝇哥,0.6000799053524193,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:11:04,乌蝇哥,0.6000799053524193,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:10:52,七岁的我就在台下,0.8939944812490501,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:09:53,天王,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:09:47,华仔华仔,0.7593443410148254,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 22:08:59,天后,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-07 16:27:32,童年女神GiGi,0.9672418970012407,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-06 00:37:47,多谢乌蝇哥,0.8020859269935722,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-06 00:37:40,多谢乌蝇哥,0.8020859269935722,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-06 00:37:34,大师兄,0.7633737569297433,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-06 00:37:03,卧槽,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-06 00:32:40,动力火锅,0.6553961836702552,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-04 17:33:44,这个MTV我记得很黄,0.7693138365852074,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-11-04 11:14:23,大猩猩的Honey,0.4018433637803591,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-31 15:31:44,辣阴,0.5506441826940229,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-31 15:28:19,好迪真好,0.6357689371160968,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-29 15:27:50,出来了！JYP作品,0.7109477110457205,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 15:46:51,98年初二,0.07565353203396996,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:17:44,唱征服,0.9447687573729626,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:17:27,喜欢这歌,0.8454657259752856,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:16:57,KIRORO汉化组,0.6541299100987479,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:16:36,妇炎洁,0.36659314554204503,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:16:18,婚礼神曲,0.5003731564183598,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:15:47,小刚的歌,0.7015622526298516,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-28 00:14:27,好迪真好,0.6357689371160968,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-25 16:54:08,这歌一响，想起小时候下雨天去别人家吃席了,0.35963352746165567,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-25 16:41:08,当年买磁带的 但是都没了 5555,0.7735962045302737,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-22 21:54:09,这首歌真的牛,0.707379766747028,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-20 02:45:15,有没人跟我一样是倒着年份看的,0.3377760458731166,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-19 21:13:10,游鸿明的红糖水好听,0.11235222076846363,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-19 21:07:29,98-2021还是单身。、。。,0.2473545889869655,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-19 21:06:29,盲猜笨小孩,0.7361505969137956,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-12 02:09:14,为什么现在的没有这种歌曲了,0.8333333333333333,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-12 02:07:48,KTV必点,0.07565353203397007,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-12 02:06:47,当年一直唱不上去的歌,0.9513219424541937,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-12 02:06:11,KTV必点,0.07565353203397007,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-08 22:49:56,那一年夕阳下的奔跑，那是我逝去的青春,0.9998922692113648,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-04 17:08:30,华仔,0.7780115137513772,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-10-02 23:35:18,哭了！！！！,0.390481316334079,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-30 23:11:40,。。,0.47680412371133973,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-30 23:10:27,卧槽,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-28 15:13:32,他的时代来了,0.8245614035087722,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-28 15:07:45,都给我dida起来,0.525113168663767,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-24 21:41:10,任贤齐很帅，那时候觉得这种样子酷酷的。,0.7414694282058459,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-22 19:32:55,第一神曲,0.647723579183189,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-22 19:32:49,第一神曲,0.647723579183189,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-20 17:19:39,音容宛在,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-17 19:25:56,111111,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-15 19:22:09,容嬷嬷扎的都是坏人。,0.9874146700575612,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-14 20:34:53,我初中,0.5084745762711864,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-14 20:32:20,黎明的呢？,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-12 19:44:21,全都是经典啊,0.5886184649818237,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-06 22:52:11,98狂打2005,0.08540255429241572,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-06 22:48:27,五阿哥永琪,0.9029214944881548,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-06 04:02:32,我爱黎明,0.8892573647438486,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-05 13:29:16,我出生啦,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-09-04 22:16:05,出生了,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-25 20:20:19,我2岁了,0.4220768078285534,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-21 19:18:47,我爱黎明,0.8892573647438486,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-21 17:27:55,没听过-。-,0.3898768171120739,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-17 22:01:30,单身情歌啥时候的,0.2308283396275872,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-08 23:52:02,专唱苦情歌,0.5315622537665223,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-08 21:21:19,这瓜保熟吗,0.40194974975877795,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:11:10,小刚厉害,0.33583404191636157,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:10:42,炸！,0.5454545454545455,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:09:50,又炸,0.5454545454545455,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:09:04,八炸,0.6645037616567707,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:08:44,七炸啊,0.6951925078829734,neutral
