video_title,bullet_time,bullet_content,sentiment_score,analysis_result
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:08:29,六炸！！,0.35477340536115387,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:08:10,五炸！！！,0.24385134197033465,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:07:48,四炸！！！,0.2575139328388334,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:06:56,三连炸,0.4581645025921507,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 16:06:28,王炸,0.8418879760491043,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-07 15:56:06,jyp,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-06 05:43:29,天后,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-05 20:05:58,这歌爆炸,0.7015622526298524,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-05 20:05:43,盲猜有相约98,0.34670909653971627,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-05 20:01:03,666,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-05 20:00:31,经典,0.7606837606837609,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-05 19:59:35,楚留香。。。,0.6338447933914833,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-05 00:10:00,任贤齐呢,0.48890108756502804,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-02 19:57:44,zard笑尿。。。,0.15089187586039554,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-02 19:54:54,妇炎洁组合,0.40383198498547135,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-01 21:18:09,天后驾到！,0.5407187290010921,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-08-01 11:26:33,真开心  小学毕业了,0.9602721288270925,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-31 13:26:06,6岁,0.4859733181933438,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-31 11:20:09,你们谁还记得黄磊演的电视剧似水年华？,0.994653477210047,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-26 12:55:46,就让陌陌真心为你,0.9785374795449931,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-26 12:52:21,15岁了,0.47184797665906963,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-25 20:39:36,工作了，第一年厂车上每天听,0.6357205011624932,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-25 18:28:32,你这瓜保熟吗,0.40194974975877795,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-24 21:30:34,刀郎粉丝无能狂怒,0.31601276785651955,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-24 00:04:04,哇哈哈矿泉水！,0.39062500000000033,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-22 23:12:51,该有相约98的,0.37664425595817896,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-22 16:15:05,我妈妈好几年的手机铃声……,0.9772672596986234,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-20 00:50:49,台湾出的专辑,0.8707206115722369,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-20 00:47:13,相约98,0.07565353203396996,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-20 00:46:28,神曲,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-20 00:45:11,小刚,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-20 00:42:55,磁带年代,0.8112097943566042,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-19 10:58:51,GiGi,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-18 10:03:59,YYDS,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-18 10:01:14,天王,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-17 16:34:06,我出生了 哈哈哈,0.9468817859652766,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-17 12:07:39,！！！,0.20637898686679168,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-10 23:36:05,女生,0.5375,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-10 23:35:51,萨克斯,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-10 23:34:47,大话三国,0.3971527348259034,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-09 18:39:09,广州好迪,0.44519683193360093,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-07 16:58:07,必须神曲 经典,0.8268391996838511,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-06 19:40:15,神呐,0.7062924978536057,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-05 06:20:43,黄磊？,0.621459175216701,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-05 00:09:10,风云,0.8,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-05 00:06:59,这歌方面到处都在放,0.47512915100616926,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-04 15:22:09,1111,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-04 15:15:54,听这首歌，当年腰里别个单放机+电池，裤子都能扯掉,0.8867500803156797,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-07-04 15:10:39,李若彤的小龙女,0.7088861102393628,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-29 22:35:10,KTV保留曲,0.05629225868188281,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-29 22:34:46,我的爱歌,0.8748283105408307,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-29 22:34:26,没听过耶这首,0.5072654734658778,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-29 22:33:34,不敢去KTV点这首歌，MV内容过于劲爆,0.002233126137294983,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-28 16:40:24,好听,0.33333333333333337,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-26 00:37:26,胆小鬼完全听不出年代感，现在听也觉得是新歌,0.8712411838142753,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-26 00:36:14,1998年神曲,0.4960253045369134,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-26 00:35:11,梁咏琪当年火的一塌糊涂,0.05429365483839932,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-24 23:54:12,好可怜看着,0.6016950030350765,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-24 10:45:30,吴彤青歌赛清唱版甚至优于原版,0.8432593645411154,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-23 21:22:54,还珠格格出了不少好听的歌,0.715110403397832,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-13 21:04:50,初中高中生涯埋在书本中幸好有小齐的歌陪我,0.9837119665748932,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-09 13:48:20,出場自帶風扇的王者伍佰！！,0.25651193899156344,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-09 13:43:08,阿妹帶唱神曲之一！！！,0.3836146572061845,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-09 13:42:11,戀愛中必唱的酸甜神曲膽小鬼！！！,0.795225604023723,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-09 13:29:51,單身狗界的神曲！！！,0.1594971204935769,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-07 22:49:23,年轻人不讲武德,0.9158044231593738,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-05 05:34:24,预定相约98,0.029054466333903406,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-05 05:33:57,全是神曲,0.8688332353576992,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-05 05:33:23,999朵玫瑰,0.9807928674356498,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-05 05:32:19,记事本，千千静听,0.6184777508821596,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-06-04 00:47:51,出生了,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-31 20:33:01,张惠妹快歌被低估太多了,0.8267759446131858,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-31 19:38:49,这首歌要跪着唱,0.9557415569930002,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-30 13:00:54,范晓萱,0.5652992109019419,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-30 12:55:44,终于来了,0.5870307167235498,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-30 10:19:13,666,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-22 08:46:20,菲,0.8653846153846153,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-22 08:03:24,黄色mtv,0.09577351076033991,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-21 12:59:08,妹,0.43750000000000033,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-20 10:24:30,放暑假了,0.7757835134681014,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-16 11:34:23,1998年任贤齐已经无人出其左右,0.7362967321414244,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-16 11:33:55,伤心太平洋一出，亚洲天王就此诞生,0.9517430379878762,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-13 23:30:05,好瘦啊姐,0.9525653402952264,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-09 17:16:28,全体跪下,0.3073997826596315,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-06 22:37:43,翻唱不代表不经典，弟弟。,0.8847696188178905,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-03 11:17:44,我是一只鱼,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-03 11:17:30,任逍遥,0.44890126439038147,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-03 11:17:23,对面女孩看过来,0.8160552970413202,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-03 11:17:15,伤心太平洋,0.6791901244417526,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-03 11:16:59,1998年华语一哥是任贤齐,0.20335589487225025,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-05-01 17:44:53,屯门鸡爷,0.6501360676094694,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-23 05:43:03,苏永康好歌太多,0.9523586065457553,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-23 05:42:02,JYP,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-23 05:37:25,小刚,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-22 20:23:52,大哥来了,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-22 20:22:02,十一朗NP,0.9586962991476331,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-20 01:02:41,辣贵族来啦 呕,0.3865820190675623,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-17 04:02:47,单身狗之歌,0.48684659554548104,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-14 11:32:31,盲猜有相约98,0.34670909653971627,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-14 11:31:28,数字歌王,0.7768434390654205,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-10 13:27:54,疯狂打call,0.3750780384166793,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-04 18:05:38,妈呀，这首都98de ,0.25781562631469734,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-04-04 18:04:16,山东台的音乐风,0.8005220006100136,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-29 00:35:08,哈哈哈，大家好才是真的好,0.9400125777367895,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-29 00:03:55,喜欢看你紧紧皱眉，叫我扮小乌龟,0.961178664857745,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:11:43,超爱,0.772730741840251,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:11:17,黎明请你不要来,0.5222182823328718,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:08:43,大佬来了,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:07:35,好好听,0.46175896454978704,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:06:40,超爱,0.772730741840251,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:06:31,这个太难唱了,0.8507885407374197,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-25 21:05:55,正,0.6262135922330102,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-15 18:36:20,前方核能,0.6774921075767265,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-12 03:31:02,这么早！！！！！,0.12085938276753716,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-12 03:25:33,哈哈哈哈哈,0.8684210526315791,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-04 10:33:48,双刀火鸡,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-04 10:28:07,王炸！！！,0.5548839078196697,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-04 10:27:56,起立,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-04 10:27:35,神了,0.6041666666666664,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-04 10:27:03,大家好，，，,0.7005752524243981,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-04 10:26:16,那年我初三,0.9618442821679855,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-03-02 21:41:30,我的女神,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-25 23:59:56,全体起立,0.32649808098307553,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-25 23:16:09,力宏,0.5843288896177783,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-25 17:26:52,菲,0.8653846153846153,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-23 08:16:06,-1岁,0.5966219184812913,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-23 01:19:03,仙女颜值GIGI,0.44767845850986676,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-21 16:10:59,11111,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 16:52:05,宇哥总于排开头了,0.6308953088504545,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:51:53,排面,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:47:42,来了,0.5262327818078083,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:46:50,来了,0.5262327818078083,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:45:56,排面,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:45:17,必须排面,0.32104106296875334,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:45:08,你有应采儿,0.5035078910478143,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-20 00:43:45,小齐哥,0.5025370734601784,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-07 23:55:42,一岁啦,0.6216216216216218,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-05 15:50:25,当时百事公司的代言人吧,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-01 23:08:07,力宏,0.5843288896177783,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-01 21:05:30,妈呀，听过但是不知道歌名，找回啦记忆,0.892495574782227,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-02-01 21:02:35,不知道歌名，但是都听过,0.5869850394048948,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-31 21:05:40,我出生了,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-31 21:03:46,劲歌金曲,0.536615492269173,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-31 21:02:53,国家队,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-30 23:08:35,女神,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-30 02:58:05,这是被别人翻唱的,0.5013490597296458,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-30 02:56:43,平民天后,0.6505914559788638,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-21 22:47:07,ahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-21 13:30:26,小黑,0.5172403828650135,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-21 13:29:20,王靖雯,0.7997918680636315,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-21 13:28:30,相约98,0.07565353203396996,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-16 20:59:07,小微呢,0.6926408874921774,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-16 20:57:19,小刚,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-16 20:56:58,喜欢最终幻想的歌,0.9954050540230451,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-16 20:56:27,酷,0.7368421052631581,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-16 20:55:59,太平洋,0.6363636363636364,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-14 01:43:13,白嫖失败！,0.34740944058636547,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-12 21:47:27,小刚老师作品,0.9414118891039112,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-11 23:48:58,对唱必点,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-11 13:12:06,情歌王。！,0.6046753600825547,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-11 13:09:01,6666,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-09 22:17:08,这一年出生了,0.766966303224242,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-06 22:36:48,我想一直呆在那年不出来了,0.8285600724212437,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-04 00:14:12,这一年，我出生了,0.766966303224242,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:21:51,美女,0.36734693877551017,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:21:31,超女来了吗,0.533500267048378,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:20:56,健康歌,0.9005994627177863,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:20:40,小刚,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:20:22,惠妹,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:20:06,哈哈,0.5262327818078083,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:19:18,奶茶,0.9888558947741698,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:19:12,女神,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:18:25,好听,0.33333333333333337,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:18:09,小刚,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:17:59,经典,0.7606837606837609,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:17:21,放暑假了吗,0.7757835134681014,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:17:02,山鸡哥,0.5443420056418066,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:16:45,滴答滴,0.1720219393215977,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:16:15,牛逼啊,0.6923786120385603,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2021-01-02 21:15:41,王炸,0.8418879760491043,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-30 20:44:44,到这曲风就变了,0.4358836429876032,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-29 22:51:53,广州好迪,0.44519683193360093,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-25 08:42:01,滚蛋,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-23 01:41:39,抵达,0.5882352941176469,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-20 23:05:01,邰正宵,0.4737672181921908,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-19 17:23:38,阿阿阿阿阿,0.5262327818078083,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-19 13:14:17,真 三联炸,0.6468639541375649,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-17 22:58:49,全体下跪吧,0.3073997826596315,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-17 21:58:49,我出生了,0.7499999999999999,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-17 21:16:24,开幕雷击,0.15258541937922643,negative
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-13 22:29:14,当年的女神,0.8818970871421233,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-13 22:28:00,98年军训的时候天天唱的歌,0.7594091486858365,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-13 21:19:03,小刚的歌,0.7015622526298516,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-08 03:28:48,这首歌发行八天之后，我降生。。。。。。,0.7973406990552779,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-08 03:23:27,98.03.09降世，路过。。。,0.5608505518160732,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-05 19:58:13,下沙,0.5552529002444191,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-05 19:57:07,没听过,0.41512888348790655,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-05 17:45:24,不想当厨师的歌手不是个好演员,0.907800729294649,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-05 17:38:08,跪着唱更有感觉,0.9030778324513209,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-12-03 15:20:51,为什么过了20年二哥长相没变呢！,0.5002133985304247,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-11-25 05:40:08,哎哟妈妈,0.8571428571428572,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-11-21 18:49:06,愛してる,0.8630530555797126,positive
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-11-21 17:05:45,起立,0.5,neutral
【神仙打架】回顾1997年华语乐坛，首首都是神曲！,2020-11-17 19:46:23,第一次看视频,0.8970795464211286,positive
