Unnamed: 0.1,Unnamed: 0,rpid,name,content,like,rcount,sentiment,sentiment_score,analysis_result
0,0,1718591495,风里偷听,初听不知曲中意，再听已是付费曲[抠鼻][抠鼻],63845,530.0,怀旧,0.025510346168924558,negative
1,1,1721114292,肖鱿鱼,那年的电影也是神仙打架 0506到底是个怎么样的存在,1182,0.0,怀旧,0.9968262664763622,positive
2,2,1723448141,euterpe__,回复 @肖鱿鱼 :0506年动画也出了很多经典 鲁路修 cl 凉宫春日等,1067,0.0,怀旧,0.953302541366774,positive
3,3,1724975403,茉崔蒂Bili,初听不知曲中意，再听已是曲中人。,413,0.0,怀旧,0.9076816612609095,positive
4,4,1725617375,猜猜我捡到了什么,真实落泪,126,0.0,中立,0.9574899728468574,positive
5,5,1725974849,西西弗斯丶石头,hhhh,26,0.0,中立,0.5,netural
6,6,1726019071,NIvanAjamie,笑死了😂靓仔落泪,109,0.0,中立,0.996755187842426,positive
7,7,1726086382,风里偷听,回复 @NIvanAjamie :某有识蛋心，只要八块钱你还是个靓仔,69,0.0,中立,0.8812712868870229,positive
8,8,1726260412,吾名苍里,回复 @t06zflkm :凉宫春日哈哈哈哈,7,0.0,中立,0.4491335562344996,netural
9,9,1728440136,_璎珞_,扎心了，老铁,27,0.0,中立,0.6049602779851169,netural
10,10,1729442709,曲终弦断音未散,回复 @肖鱿鱼 :还有电视剧,42,0.0,怀旧,0.8276149356298778,positive
11,11,1730371321,宕宕凼,很多回忆游戏也是那段时间喷井出来,47,0.0,怀旧,0.996689985327449,positive
12,12,1731061115,12398789321,回复 @加油心中最好的软泥怪 :8块的歌只能在线听,1,0.0,怀旧,0.6209205965923651,netural
13,13,1731095473,v的挚爱,回复 @肖鱿鱼 :0506维密也是台布大神的主场,76,0.0,怀旧,0.14814662120801603,negative
14,14,1731118040,露娜口袋银河,回复 @t06zflkm :还有fate,10,0.0,怀旧,0.13225263621431305,negative
15,15,1731337504,Lolla向前冲,过于真实,15,0.0,中立,0.6326787975173401,netural
16,16,1731853127,euterpe__,回复 @青青草原我做王 :记错了，air是05年的,3,0.0,怀旧,0.9944732739774873,positive
17,17,1732756681,zhu大人的老板娘,我的妈，0506是各个行业各路大神的打架现场吗,94,0.0,怀旧,0.42669789791838586,netural
18,18,1733310060,每天减肥一百遍,回复 @肖鱿鱼 :让我想到了0506的维密，也是神仙,32,0.0,怀旧,0.9601283771403675,positive
19,19,1733821240,不发光的银子,applemusic学生五元了解一下，一般周杰伦这类的港台艺人的歌曲都会在上面的,9,0.0,怀旧,0.9324504935834632,positive
20,20,1736341772,涼风ima,回复 @t06zflkm :是啊，当年一部鲁路修，还有高达OO，超时空要塞F，忘记是不是同一年的了,34,0.0,怀旧,0.07406711804258592,negative
21,21,1738444449,东陆北岛,真实的地一匹,0,0.0,中立,0.9336756270909392,positive
22,22,1738989150,沧海一粟米,昨天才发现下歌要钱囧,3,0.0,中立,0.3350422446630603,netural
23,23,1739941044,禤翾_November,Jay的歌都收费了现在[傲娇],3,0.0,中立,0.45419244074948195,netural
24,24,1741913153,朝雾史织老公,我的绿钻大概也就这点用了。。。,2,0.0,中立,0.4735839754245156,netural
25,25,1728460117,夜雨凍,我的歌单里80%都是十几二十年前的这些老歌，真的耐听,10,0.0,怀旧,0.8912197669403097,positive
26,26,1729035739,寂寞桫椤00,我也是,0,0.0,怀旧,0.5262327818078083,netural
27,27,1729028704,寂寞桫椤00,华语的至少2010年后的我听的 就没更新了  日文和英文的还有些更新。,1,0.0,判今,0.32633912407337395,netural
28,28,1729043460,寂寞桫椤00,回复 @我没写过去 :是挺好听的 而且我喜欢歌词,0,0.0,怀旧,0.8613363211867066,positive
29,29,1729171488,四级是伤,现在流量明星这么多，好作品却很少,10,0.0,判今,0.8341884103399835,positive
30,30,1730092976,火啊火的火,我们也变成了古董,1,0.0,怀旧,0.7336073924358482,positive
31,31,1716039143,时间旅行者的笔记本,那时候有才华的都还是少年模样，现在的少年都是一个模样,21922,290.0,判今,0.9999430534959534,positive
32,32,1716261687,好名字都被占勒,总感觉这些歌没那么老 没想到也已经是十四五年前的了[小电视_嘟嘴],15857,110.0,怀旧,0.6942785850062541,netural
33,33,1717331756,嘿嘿投降输一半,敢不敢做一期19年的，我保证一首都不知道,14583,476.0,判今,0.10731329339312168,negative
34,34,1719930635,UC奇趣百科小贱君,有小时候以前抄歌词的吗？,8453,294.0,怀旧,0.9574576373469429,positive
35,35,1726045337,我只喝雪碧啊,可以理解我爸那些人为什么都喜欢听老歌了，我也慢慢变成这样的人了，歌真是一代不如一代，还是以前的好听,7180,327.0,判今,0.9978296855405904,positive
36,36,1726090305,穷鬼ZERO,15年后，有人怀念“鸡你太美...背背”，我估计得疯,808,0.0,判今,0.6382493581747889,netural
37,37,1726091079,我只喝雪碧啊,回复 @穷鬼ZERO :那时候估计没有好歌了,36,0.0,判今,0.4642493269000887,netural
38,38,1728689085,fany寒_女娃_一线尉迟恭,还有更可怕的变化是，你发现你小时候父辈老唱的那几首老歌，慢慢的你觉得还挺好听了[惊讶][惊讶][大笑],2597,0.0,怀旧,0.9999971870402251,positive
39,39,1728692653,我只喝雪碧啊,回复 @fany寒 :审美上来了,310,0.0,怀旧,0.23070788920905105,negative
40,40,1729672957,传统名称,当时唱歌还能赚钱的，直接卖专辑。后来网络发达后产业就崩溃了，无奈,315,0.0,中立,0.3664669398958078,netural
41,41,1735019935,的的啊喔,爸妈年代老歌无敌好听！！疯狂循环张学友（等！,96,0.0,怀旧,0.6653781828638173,netural
42,42,1740230424,格洛米爱吃芒果,我也是的，最最近歌单的日推都是06前的歌了,14,0.0,怀旧,0.8733753078260578,positive
43,43,1743610326,传统名称,其实很多老歌都是翻唱国外歌曲，香港当初除了黄家驹几乎就是汉化组，国内作词作曲大约05年左右开始刚有起色，就遇到互联网潮冲击，整个产业一下就垮了，不是简单的什么歌不好听了，而是不赚钱了。不赚钱谁还认真搞，又不是做慈善。,171,0.0,中立,0.9998817111531314,positive
44,44,1719110135,醴陵醴陵,92年的我全听过，是不是很老了,86,0.0,中立,0.8201882623603909,positive
45,45,1719114926,上上谦儿1,回复 @Wifi16a :不你不老,7,0.0,中立,0.048491730143588097,negative
46,46,1719305593,wusirAC,我就一首没听过,2,0.0,中立,0.5334727365189225,netural
47,47,1719314800,lhr离酒,"回复 @Wifi16a :比你小几岁，这些我一个不落的都听过……,
那时候我还是上小学，我老爹喜欢买CD，于是那时候一边放着VCD一边写作业……",25,0.0,怀旧,0.9667838779267065,positive
48,48,1719408634,醴陵醴陵,我爸也喜欢听歌，家里穷没卖正版，买的都是那种一个盘几百首歌。,36,0.0,怀旧,0.9953616111747275,positive
49,49,1778823010,坤X2,感觉那个时代就没有难听的歌，那时候westlife也是逆天的存在,3,0.0,怀旧,0.74600725779368,positive
50,50,2195643615,Aclla,桃儿说的对：一个行业如果不是百花齐放，只有一枝独秀，这个行业就快完了。 现在华语乐坛就是这样，好听的就是那么几个，周董，邓紫棋（这两个都是老歌手，周董不用说，邓紫棋大概11年我就开始听她），李荣浩反正就是很疲软的感觉，这个行业再这样……就快跟相声一样，没救了……,2,0.0,判今,0.9995735636077697,positive
51,51,2169770309,GulliverT,现在的歌太难听了，特别是流量的，我就是指鲲鲲,2,0.0,判今,0.4520596913686715,netural
52,52,2166104510,王寒之,那时候，我用着一款极简单名叫“千千静听”的播放器，歌单里全是这些歌,2,0.0,怀旧,0.9622249464573263,positive
53,53,2162307003,玉总你的柚子熟了,一直很安静真的好听和胡歌的六月的雨,2,0.0,怀旧,0.5794194804468707,netural
54,54,2159493802,猪脑猫,真的，现在新出的歌没几首中意的,2,0.0,判今,0.22182842342711606,negative
55,55,2144238395,粉蒸兔头,真不是我对现在有什么跟风偏见，是的的确确感觉到现在的华语乐坛非常颓靡，没有什么值得听的歌，排行榜听得皱眉头。就是偶尔出一两首好听的，难道再也不会有神仙打架的时候了吗[大哭],2,0.0,判今,0.4898372867171076,netural
56,56,2142541037,西木野真姬哒,吴克群，我记得当初为你写诗这首歌火了之后，他好像说过五年超越周杰伦[doge],2,0.0,中立,0.9995018713991889,positive
57,57,2130102071,savagezy,13年了，每一首都能跟着唱下去，反观现在那些所谓的流量的歌，听都没听过……,2,0.0,判今,0.9634678630089633,positive
58,58,1769710242,一世南柯,是现在的歌不好听了还是我们都老了[2233娘_困惑][2233娘_困惑],2,1.0,判今,0.9997511165721729,positive
59,59,1767927991,一宇多田伯光一,电影文化靠香港，音乐文化靠台湾。,2,0.0,判今,0.9981060830938726,positive
60,60,1767498711,梦幻天城浮光掠影,"中文歌曲→韩国歌曲→英文歌曲→日文歌曲→纯音乐。我的听歌历程。
最爱→纯音乐→二次元→日文老歌→中文歌曲→英文…… 我的歌单",2,3.0,判今,0.9999999478291749,positive
61,61,1767040077,听说改名会有欧气,除了这些还有后来的网络歌曲啊！许嵩徐良汪苏泷本兮单色凌！真的是回忆啊！我爱许嵩一辈子呜呜呜！,2,0.0,怀旧,0.9999961715397987,positive
62,62,1762380393,琴声肆海,每次别人问我现在华语乐坛都有些啥好歌我都是一脸懵逼的[奸笑],2,0.0,判今,0.6482322638384951,netural
63,63,1762226770,阿拉爱胜,这些歌在现在一个app能不能下全，版权呀,2,0.0,怀旧,0.13630475095045613,negative
64,64,1762120870,暮若蓝,。。。为什么我感觉是人们年龄到了，都开始怀旧了。。。                       过去评价歌曲是听好不好听；现在评价歌曲是咬文嚼字（人均有书念，对事物的看法有了更多面的分析）。。。不是过去的歌太好了，只是当时我们的年纪太好了（都在怀念过去吧）。10年过后年轻人也会觉得现在的歌比10后的歌好听吧。    不杠,2,1.0,中立,0.9992913603710452,positive
65,65,1761992857,么么哒1号R,大家喜欢这些好听歌，其实是更喜欢回味当初那个青涩的自我，更喜欢回想听这些歌时发生的一幕幕事和一个个人，喜欢的人。长大了，不得不面对生活中看似遥远的种种，回味当初，无忧无虑，可以尽情的去打电动，打篮球，去追喜欢的人。听着这些歌，虽不能回到过去，回味一番，总是能得到一些内心的满足。。。,2,0.0,怀旧,0.9999999999999996,positive
66,66,1761566002,一只预谋脱单的汪,以前的歌有内涵有颜值有才华，现在的就是屎，网上还一卡车一卡车的脑残粉说好帅啊什么的(除了颜值我真的感受不到什么颜值和才华个个就像号称自己是美国篮球代表的那谁你们懂的)还要我付费！呸！无意引战，键盘侠请绕道,2,2.0,判今,0.38758349194147634,netural
67,67,1759954607,Kumi教主,不是那时太疯狂，而是现在太菜。那个年代人心还行，音乐影视动漫小说都能看，俊伦潘韶飞信she之类就不说了，少包武林流星隋唐都是经典，动漫还不是什么羊熊猪，飞花野狐海千帆也都是认真写作，现在，满街的♪歌、满屏的神剧小鲜肉修真，满网的总裁怀孕，脑子里都是什么高富帅屌丝tfcxk,2,0.0,判今,0.8711234263456002,positive
68,68,1756377483,koulm,当年可是港台流行曲当道，歌曲质量是华语最高的时候，现在港台没落，大陆大量低质量和抄袭歌曲盖过了许多真正的优秀原创作品，很可笑,2,0.0,判今,0.991394932497143,positive
69,69,1753592631,乌拉尔银狼zero,现在的华语乐坛就是狗屎,2,0.0,判今,0.5954755685711377,netural
70,70,1747774978,刘季干净又卫生,多头平衡的zz环境、蓬勃向上的经济环境、宽松舒适的文化环境、游刃有余的国际环境、亲密的两岸三地关系、以及体内爆棚的荷尔蒙水平，造就了那个黄金年代,2,0.0,怀旧,0.999999834597562,positive
71,71,1747386329,再见气泡儿,说实话凤凰传奇刚出来时的歌很多确实很厉害，月亮之上真的很美,2,1.0,怀旧,0.999964765856786,positive
72,72,1747364606,弹弹弹狂弹鱼尾纹,高产的05年，距离现在都14年了，但我去KTV也只会点这么些歌[捂脸] 经典就是经典！现在的流行歌几乎没有以前的那些歌能带给人那样的感觉了,2,0.0,判今,0.6972750777740375,netural
73,73,1745868179,ic冰雨,以前是神仙打架，现在是菜鸡互啄[无语],2,0.0,判今,0.791157560166106,positive
74,74,1741341827,2程序执行形态,因为之后就是数字音乐的时代，门槛变低以后就是口味引导销量，开始网民口味引导的音乐经济。而之前是专业的音乐人去培养群众的爱好,2,0.0,判今,0.9999856369647658,positive
75,75,1738586209,一壶暖咖啡,是我老了跟不上时代了，还是现在的歌都是一坨屎？？告诉我，你说啊！[大哭][大哭][大哭],2,0.0,判今,0.9261019834727203,positive
76,76,1736101773,星若-Cynthia,记得05-06也是我最频繁唱k的两年。现在去ktv完全不知道唱什么。,2,0.0,判今,0.9854228680876935,positive
77,77,1731392513,毅然丶丶丶,十四年前的歌。。对比现在。。一个天一个地呀[呆],2,0.0,判今,0.9589606515986586,positive
78,78,1730869920,一只话梅,现在的歌有些调确实可以，但是歌词很不走心，很飘，很虚。曲调可以抓人耳朵，歌词的作用是把人留下来一直听，希望以后音乐人写歌词一定要真挚，不要搞那些虚伪虚无的东西,2,0.0,判今,0.9999543299915504,positive
79,79,1729108404,大大大柠萌,以前的甜心教主宅男女神各种称呼都有份量，各个有风格都作品，那个时候的神曲大街小巷都会唱，而且到现在也不过时，现在什么阿猫阿狗都能出歌，出的歌还只有粉丝听，根本不出圈，出圈的歌都是些乱七八糟的歌,2,0.0,判今,0.9940600826253335,positive
80,80,1728829407,来自胖虎的疑问,然而以上歌曲火爆程度丝毫动摇不了2019的鸡你太美,2,0.0,判今,0.9497669786119137,positive
81,81,1726017760,霸气芝士排骨,说实话，杰伦也厉害但那年的王者绝对是童话,2,4.0,怀旧,0.9960142817871724,positive
82,82,1725487278,精杠经第十八代传人,现在很多歌词都很俗，没有太多惊艳的,2,1.0,判今,0.7566419260260707,positive
83,83,1723596754,花开花落o,当年杨丞琳是梦中情人[嫌弃][嫌弃],2,0.0,怀旧,0.962845382080606,positive
84,84,1720742974,你像个弟中之弟,那个时代是神仙打架，这个时代是末法时代,2,0.0,判今,0.9991931640974788,positive
85,85,2081968833,朕醉千古,我发现一个很悲伤的问题，扛把子基本都是这几个人。,1170,57.0,判今,0.9230663689753182,positive
86,86,2082952052,苏打水16,能打的都是众人皆知的,19,0.0,中立,0.49887742870874385,netural
87,87,2082973813,朕醉千古,回复 @苏打水16 :是,0,0.0,中立,0.5917594439700113,netural
88,88,2084610899,啦啦啊咪咪,现在没几个能扛起来大旗,8,0.0,判今,0.11159326575972228,negative
89,89,2086104314,禹霂荀espion,歌手本來就這麼幾個人呀,6,0.0,中立,0.9526279019465956,positive
90,90,2086335752,朕醉千古,回复 @涓滴意念汇成河i :现在的环境时候口水歌,0,0.0,判今,0.5292282751223767,netural
91,91,2087517693,Meilifive,回复 @存在证明的自动人偶 :认真的？？你听过他的歌吗 国王的乞丐 烟火里的尘埃都很不错啊,2,0.0,中立,0.9522348267464888,positive
92,92,2094570978,_徐才魁,当年杰伦一年一个专辑，年年必上榜,20,0.0,怀旧,0.5901038469691694,netural
93,93,2127452730,似乎达成共识-_-,回复 @涓滴意念汇成河i :可惜华晨宇周深传唱度不高啊,0,0.0,中立,0.4045261210283253,netural
94,94,2143333864,双胎奶爸陈小河,回复 @Skmint :兄弟看看09，08年的歌坛，08年是巅峰吧，华晨宇是庆幸晚生10年吧，,6,0.0,判今,0.45275752382291024,netural
95,95,2159105830,蓝灵虾米,"不是歌手少了，是会写歌的人少了。
中国太缺好的作曲家了，会写歌的还是小时候的那批歌手大佬。
新生代出来的太少了",6,0.0,判今,0.9711270355387676,positive
96,96,2161593988,Rzoom,回复 @我爱吃猪心 :华晨宇的传唱度不高不是因为根本唱不了嘛[笑哭][笑哭],3,0.0,中立,0.9761042973858023,positive
97,97,2175190307,沉默寡言雨宫莲,回复 @Rzoom :真实,0,0.0,中立,0.3227799749770386,netural
98,98,2264096281,口吃的lo希,提名毛不易,0,0.0,中立,0.7039302699086982,positive
99,99,2692193838,Meilifive,回复 @我的小小豆豆 :国王的乞丐呀 除了这两个我听过[捂脸] 因为我很少听华语歌 然后就听过这两个都很不错 感觉爆发力很强,0,0.0,中立,0.8639735993776121,positive
100,100,2763404617,丶迷茫的人生,回复 @Skmint :怎么说呢，华晨宇早生十年，和周董他们PK？估计更没戏，吴克羣还有王力宏没看到？,0,0.0,判今,0.3589473275468067,netural
101,101,2763427117,丶迷茫的人生,回复 @Skmint :最起码现在有实力的歌手就那三四个，华晨宇也在内，往前十年，可能就和好多昙花一现的歌手一样，出首歌，冒个泡估计就没音信了。。。,2,0.0,判今,0.21129669857120215,negative
102,102,2763482216,丶迷茫的人生,回复 @Skmint :在这个时代华晨宇的歌都不能被大多数人接受（虽然他真的很有实力），提前十年，被接受的可能那就更小了。在这个实力歌手凋零的年代，他不能独占鳌头，去了那个群英荟萃的年代，他如何在天王巨星的挤压下风生水起？,1,0.0,判今,0.9964051958810568,positive
103,103,2828294892,樱沫蓝草,我那年听泰勒的歌,0,0.0,中立,0.9504927715224053,positive
104,104,3203931637,wh小生,回复 @Skmint :华晨宇都三十多了……出道多少年了就一首烟火里的尘埃出圈还是翻唱,0,0.0,判今,0.8870762119994186,positive
105,105,3230298325,Skmint,回复 @wh小生 :过了一年，，，其实我自己的一些观点则有了少许变化，，，[无语],0,0.0,中立,0.352460286195148,netural
