Unnamed: 0.1,Unnamed: 0,rpid,name,content,like,rcount,sentiment,sentiment_score,analysis_result
106,106,3433605598,元气小超人的哥哥,其实10年以后好多年轻听众都被韩流或者欧美吸走了，10年之后我听的全是韩团歌，这几年才慢慢开始听华语歌,0,0.0,中立,0.9974312251275433,positive
107,107,3812989738,讴歌汽车,回复 @Skmint :老铁，人会成长的，观点也会变化的，hcy是有实力但是没高到那个程度,0,0.0,中立,0.9930920681377443,positive
108,108,3828533566,Skmint,回复 @小米智能成人玩具 :粉丝招黑啊，再好的东西吹多了也会反感，哎,0,0.0,中立,0.341701957056741,netural
109,109,4164235614,考啥啥不行,回复 @奶油甜解结 :说真的，除了和宿涵合唱烟火里的尘埃和我管你、我的滑板鞋，其余真的get不到，有点跨时空回复了。,0,0.0,判今,0.8372992413174738,positive
110,110,4260737911,不鸽的SLS,回复 @几逢晚 :三巨头里的汪苏泷呢？,0,0.0,中立,0.6883451055439033,netural
111,111,4262662077,几逢晚,回复 @xz快给爷糊 :汪苏泷是89年的,0,0.0,中立,0.28521092589943065,negative
112,112,4399099054,两面三刀流丿へ,回复 @Skmint :他的唱法早十年可能连名号都难上。他那种永远一个曲风的玩家能上号都笑了，还早十年。,0,0.0,判今,0.6252590357395071,netural
113,113,4399113612,两面三刀流丿へ,回复 @妩媚老中医 :毛不易要是那个年代火的了？想都别想看看薛之谦，就知道了。,0,0.0,判今,0.9963621632943906,positive
114,114,4492986968,呼呵哈啊哦,回复 @Skmint :他就靠流量的吧[笑哭]歌曲传唱连孩儿他妈高都没，换成非流量年代顶多二三线,1,0.0,判今,0.2837499257338635,negative
115,115,4732903699,再见夹边沟,回复 @蓝灵虾米 :有脸都可以写歌，不用心都能赚钱，谁还用心做歌？有张脸，有个人设，大把大把的流量，音乐人本来就赚不了多少钱，都是很苦的，看看现在都什么玩意,0,0.0,判今,0.010382250019804529,negative
116,116,4732909824,再见夹边沟,回复 @呼呵哈啊哦 :我都能数，大把歌手超过他，我都不知道他能比得过谁？,0,0.0,判今,0.6118077936805111,netural
117,117,5108257239,Eli莎白,陈奕迅,0,0.0,怀旧,0.6695688322456746,netural
118,118,5175973773,无敌大麻神,回复 @狮子海a :怎么说呢 12年欧美和韩国的的确杀疯了[笑哭]，不过欧美的影响力太大了，一个比伯就够了,0,0.0,中立,0.997258081868076,positive
119,119,97363022176,不会飞的星星,我觉得比歌曲更冰火两重天的反而是弹幕[热词系列_知识增加],1550,30.0,中立,0.9993738432734071,positive
120,120,97536683536,无欲抡笔,[热词系列_知识增加],1,0.0,中立,0.9275508295844151,positive
121,121,98155229856,川上周郎,每首歌弹幕都有什么抬走等等之类的话，像这样的弹幕已经没有必要开了,144,0.0,中立,0.2976261194618436,negative
122,122,98297719728,本当は,有的歌真是尬吹，节奏感都没有,23,0.0,判今,0.13865774093020677,negative
123,123,98390379280,知与足,[热词系列_知识增加],0,0.0,中立,0.9275508295844151,positive
124,124,98671021584,Leroy天黯,很简单，抄袭歌直接骂，含着唱歌的叉掉，剩下的我觉得值得好好评论，而不是凭自己主观臆断就谩骂，别带那么大的戾气，我觉得大部分原创是值得鼓励的。,77,0.0,中立,0.1566193780327998,negative
125,125,98701917904,不想打工呜呜,回复 @Leroy天黯 :很多歌都莫名熟悉，感觉都套着一个模子出来的,13,0.0,判今,0.8271741999550491,positive
126,126,98814685776,香蕉大才Ok,回复 @川上周郎 :确实这些里有一两首还是可以的,2,0.0,中立,0.9708032458700093,positive
127,127,98819048976,想想怎么编吧,回复 @233333333333额 :去掉感觉，现在新歌不就是靠声卡吐字都不清，再加点说唱带点国际范，要不就是抄的多与少，没有好歌谁支持你，谁会去了解。一次抄袭终身打黑。,9,0.0,判今,0.9288194877845224,positive
128,128,99319065296,伏笔止留白1,回复 @想想怎么编吧 :听过几首歌啊就现在的新歌，数字媒体时代得你自己去发现，无知者无谓而不要无知者无畏懂吗,1,0.0,中立,0.999780126075346,positive
129,129,99471422096,炸鸡敲好吃呢,回复 @233333333333额 :其实以前的歌也有这种感觉，有不少歌都总感觉一个调调，比如林俊杰的《那些你很冒险的梦》，我第一次听的时候总觉得我在哪里听过这种旋律,1,0.0,中立,0.9892903695457058,positive
130,130,99632857136,炸鸡敲好吃呢,回复 @想想怎么编吧 :以前陶喆R&amp;B不也是国外的音乐文化？包括周杰伦的rap、快歌这些，你们不也一样喜欢听？以前也一样，华语音乐一直都在融合国外的音乐文化，只是现在很多人都厚古薄今，现在出的歌就先入为主地否定，就是差的,9,0.0,中立,0.9995506727475854,positive
131,131,99634620048,我的AK47小熊呢,回复 @川上周郎 :现在的弹幕评价一首歌完全是看歌手的咖位了，咖位大再烂的歌都能夸，咖位小再好的歌都能喷[呲牙],81,0.0,中立,0.9882601322475166,positive
132,132,99756377952,战士_苍蝇,除了抄袭别的歌不好听也不至于开口就骂吧。,6,0.0,中立,0.23393024166564458,negative
133,133,99931844064,嘿嘿嘿SYJ,回复 @川上周郎 :抄袭的确实应该抬走,11,0.0,判今,0.26840623564235766,negative
134,134,130077848880,风华小吉,年份越近大部分歌曲的质量越差，这是事实，大家最基本的音乐审美还是有的,0,0.0,判今,0.9237165322831502,positive
135,135,138506105792,你好浮夸Gg,抖音的歌全部抬走,0,0.0,判今,0.18784470162428413,negative
136,136,97003946976,罔两-月光清澈,2021的华语乐坛，就像被毁的圆明园，一片废墟里只有几个柱子依然还立着,1643,47.0,判今,0.5987844317675596,netural
137,137,97005904016,和喜儿贴贴,你好会比喻[藏狐],4,0.0,判今,0.9375907676068281,positive
138,138,97009273136,孟德尔教我种豌豆,废墟还能找到宝的可能，现在是废墟里面找垃圾 除了垃圾还是垃圾[辣眼睛],44,0.0,判今,0.13633021794579903,negative
139,139,97012230400,ThumWheel,属实贬低圆明园了,7,0.0,判今,0.33624818799865663,netural
140,140,97012689376,再见我的青春886,回复 @孟德尔教我种豌豆 :这里面还是有几首可以的，比如孤勇者,10,0.0,中立,0.987081406360838,positive
141,141,97016824480,打碎了夜揉进星光,回复 @孟德尔教我种豌豆 :有几首可以的，建议听听，真听不来也不勉强,5,0.0,中立,0.9758748820166527,positive
142,142,97318496288,墨染丶瑜汐,华语乐坛有没有变差我不知道，但是我知道弹幕素质倒是差了不少[OK],2268,102.0,中立,0.0047771384617689705,negative
143,143,97541344736,DreamerNHY,一看到不认识的歌手直接一句叉出去，想当年那些我们熟悉的歌手一个个不都是一首首歌发过来火的嘛。一共视频里能节选多长时间，走马灯一样听个大概就不错了，能在这素质三连的生活里过得是有多不容易啊[捂脸],112,0.0,中立,0.5459815747424448,netural
144,144,97542061008,摆渡Baldu,傲慢与偏见,20,0.0,中立,0.4922707174082095,netural
145,145,97589741968,小乔的男人,一小段就能听出好多东西了 很多唱功明显就不行的还不让说了,10,0.0,判今,0.9788594282115562,positive
146,146,97592653504,芽芽_寒烟柔,其实一句话，我喜欢听谁就听谁的！我也没想拉踩！但是弹幕确实恶心，就像以前那些情歌就说人家土。一到那些自己知道的就起立！只要人歌手换个风格就弹幕说叉出去[脸红],31,0.0,中立,0.22760955725841503,negative
147,147,97592677968,芽芽_寒烟柔,回复 @DreamerNHY :信不信我说一句他们知道的歌手，会被骂到热评[doge],3,0.0,中立,0.02090532052295313,negative
148,148,97667410288,不要笑了哈哈,回复 @小乔的男人 :看你不知道跟你说一下现在弹幕捧成神的许嵩之前也是个网络歌手被喷土,14,0.0,中立,0.484493292793866,netural
149,149,97714275040,咪咪也是嘤嘤怪,只要快抖流行的歌到了B站肯定会被喷，不论好坏歌，B站越来越封闭越来越圈地自萌了，我就觉得许嵩的《乌鸦》一般般，我就觉得《沦陷》挺好听[滑稽],14,0.0,中立,0.9356850106319389,positive
150,150,97745416384,小乔的男人,回复 @不要笑了哈哈 :那个也就一般啊 有几首还行啊 周杰伦都很多难听的对歌不对人,0,0.0,中立,0.761256103344665,positive
151,151,97769484128,绅士基佬紫,回复 @小乔的男人 :有些确实唱功不想，但有些其实唱功还行却因为是新生代抖音神曲也要被叉出去。说他们跟风喷没说错吧？就像华晨宇其实本身天赋和唱功是有，但不好好唱功人太招黑，所以他的歌不也都是叉出去？千禧年那时候的华语乐坛本人没唱功但歌现在被吹捧成神的也不少,3,0.0,中立,0.9999949621832116,positive
152,152,97842670240,小乔的男人,回复 @绅士基佬紫 :一首歌好不好听听几句就差不多知道了啊，以前那些人也有很多歌不好听的啊。现在唱法就让很多人接受不了了，唱功也没有唱发还很奇怪。明明就是现在歌没以前好听啊，为什么有些人要当活佛呢？,2,0.0,判今,0.9738055542454852,positive
153,153,97916365328,lihaoEX,回复 @小乔的男人 :周杰伦有难听的歌？,1,0.0,中立,0.9375466476125548,positive
154,154,97947298240,人生导师丶谢广坤,有几个弹幕说程响的，我踏马六七年前初高中的时候《新娘不是我》弹幕循环不带腻的[妙啊],3,0.0,中立,0.37511817409324477,netural
155,155,97947316448,人生导师丶谢广坤,回复 @人生导师丶谢广坤 :单曲循环,0,0.0,中立,0.3833035370556863,netural
156,156,97979978336,小乔的男人,回复 @lihaoEX :没有吗？当初黑他的有多少知道吗？,0,0.0,中立,0.18566566472639356,negative
157,157,97981711632,醉眼迷离,回复 @lihaoEX :我就不喜欢听周杰伦的歌，从小到大都没变过,0,0.0,中立,0.20223862720175245,negative
158,158,97526323376,van岁yeah,别了，以前我也以为弹幕对新歌手偏见大，事实就是老歌手起码以前还有能拿的出手的虽然现在也不行了 新歌手的听都听不下去，只能说都烂，非要比烂也是给老歌手一个面子吧,0,0.0,判今,0.9859142133533019,positive
159,159,97589901856,小乔的男人,回复 @Tocci橢奇 :确实一般般啊,0,0.0,判今,0.19126212921490715,negative
160,160,97677951392,范特西仔仔,难道不是吗？新人作品没有辨识度影响力还得靠老人,0,0.0,判今,0.7589293575069287,positive
161,161,97679186400,小超人OvO,都是口水歌还好听？,0,0.0,判今,0.8102475035787573,positive
162,162,97697679600,瓦一齐,解解的超能力也被喷的挺惨的啊[笑哭],1,0.0,中立,0.9810804444489549,positive
163,163,97704657488,天逆是我,你猜为什么周杰伦那么多年不出新歌播放量还是第一[吃瓜][吃瓜][吃瓜],1,0.0,判今,0.6826849252202042,netural
164,164,97714109136,单身是一种享受,这里的新人唱歌张嘴了吗？听着就跟哼哼一样,0,0.0,判今,0.9058570540476718,positive
165,165,97725365968,世上今天也在跪舔焦叔,不用有一天 华语乐坛已经完了[脱单doge][脱单doge][脱单doge],1,0.0,判今,0.0997776223139838,negative
166,166,97778618528,二哈陛下爱吃肉,因为是抄袭的,0,0.0,判今,0.3334073263401346,netural
167,167,97807126544,睡觉的小粒粒粒粒,其实还是不景气，每年以前多少人发新歌，有多少歌是一起打榜抢第一，现在出首好听点的，就大火。,0,0.0,判今,0.9400536079611643,positive
168,168,97811815184,一抹白月光丶,没有哪一首给我精神一震的感觉，孤勇者当初第一遍其实也觉得不好听，但是现在越听越有味道[微笑],0,0.0,判今,0.9933667504683772,positive
169,169,97827216464,西瓜小元子,确实，而且很多人说什么抖音神曲，我不玩抖音，有几首歌都是第一次听我觉得挺好听的,2,0.0,中立,0.1644785870458667,negative
170,170,97927132848,捕捉一只小泷包,回复 @明月夜涟漪 :你确实原创的就没有被喷吗？,1,0.0,中立,0.09995005106454558,negative
171,171,98092508816,没有名字改嗯,有没有可能 我是说可能b站的人大部分只听日语二次元还有周杰伦,1,0.0,中立,0.06723347181885642,negative
172,172,98104944352,江滚滚滚,回复 @啊呀嘟嘟嘟 :区别就是网红歌编曲没有深度啊，再好听的副歌，整首歌听下来没有层次，要不了多久就会淘汰。但也只需要火那几个月，就能赚很多钱，写个调调或者抄一个调调dy一火就是钱。所以现在网络歌手门槛很低，很多唱功甚至都比不上ktv麦霸，我个人认为dy背大锅,0,0.0,判今,0.008873559716409796,negative
173,173,98234425072,爱情废柴Jay,都是流水线的快餐歌 踏黄河 踏黄沙[OK],0,0.0,判今,0.27094662979672113,negative
174,174,98241024192,唯我独断万古,回复 @nice丶李某人 :11年之后是下滑，短视频时代之后是跳崖,6,0.0,判今,0.5833790250736232,netural
175,175,98445031904,bili_66720889963,回复 @流水河123 :以前的歌发出来 也没人觉得那些会是经典,2,0.0,中立,0.5378813344543552,netural
176,176,98453442800,流水河123,回复 @bili_66720889963 :你能无视几千万jj杰伦粉丝，自己臆想出“没人觉得以前的歌经典”这种搞笑观点也是不容易,1,0.0,,0.09532475853816036,negative
177,177,98569544896,白学心理研究员,搞笑呢，真正的音乐人根本不在这里面，老人承认的新人有很多，但是绝对不会出现在商业比烂榜上，热歌现在的质量已经拉到地底下了，虽然这榜单在流行榜里面算比较好的,0,0.0,判今,0.04500353824248016,negative
178,178,98569637744,白学心理研究员,回复 @流水河123 :不是经典的问题，现在这个时代已经不会有经典了，优质的新人单曲还是很多，但是不可能火了,0,0.0,判今,0.696508907721704,netural
179,179,98605243232,玉振出租YY号,新人不是没有好听的就是太少了,0,0.0,判今,0.05683358102040914,negative
180,180,98673391200,芽衣哗咪,问题是这几个老人歌不咋地啊，唱功行，但是歌确实不行,0,0.0,判今,0.9219386276840448,positive
181,181,98685095168,早睡早起更健康,"其实这里面明显好听的就三四首，能明显听出差距特别大啊。其他的要不就是调子真的很相像，要不就是唱功明显拉垮特别是有一首有个女的唱的。
新老就是有差距，新的不放一起可能听不出觉得还不错。然而一旦把他们摆一起，那就是毋庸置疑的碾压。其中包括有些老的，光有唱功也不行的。",1,0.0,判今,0.999682270627163,positive
182,182,98808159664,雾岛伢子,"经历过神仙打架的时代的人
对于现代的华语是真的爱不起来[笑哭]
以前台词 唱功深入人心
现在的歌听着可以
但是也只是可以
别怪我挑剔
[笑哭][笑哭][笑哭]",0,0.0,判今,0.9999998824776264,positive
183,183,98811455040,白菓菓,说啥呢 我腾大爷还能再战500年 [doge],1,0.0,怀旧,0.5732594524168009,netural
184,184,98928377152,疯人人人,差不多得了 好的是谁? 还不是那些老人,0,0.0,判今,0.5964246070424971,netural
185,185,97541348096,DreamerNHY,一看到不认识的歌手直接一句叉出去，想当年那些我们熟悉的歌手一个个不都是一首首歌发过来火的嘛。一共视频里能节选多长时间，走马灯一样听个大概就不错了，能在这素质三连的生活里过得是有多不容易啊[捂脸],1,1.0,中立,0.5459815747424448,netural
140763365216,毛巨星的一颗痣,评论回复里还能吵起来[辣眼睛][辣眼睛][辣眼睛],0,0,中立,,,0.034482758620689724,negative
97001710240,已经六年了唉,越来越发现，我喜欢听的歌，在我出生前就写好了[狗子],401,32,怀旧,,,0.7499999999999999,positive
97188573952,松鼠喝稀饭,"有些人说希望华语乐坛更好，但当一个新人唱/作出有一定影响力的歌曲时，这些人又往死里喷，仅仅因为这个歌手他们不认识。
我在想他们发？的歌换他们喜欢的歌手来唱是不是就马上发全体起立[星星眼]",345,26,中立,,,0.3636363636363641,netural
97002611072,Schild,孤勇者真是在q4来了一拨王炸[doge]最喜欢的歌手给最喜欢的游戏唱了一首超好听的歌，真是幸福,169,9,中立,,,0.32208588957055173,netural
97050344752,头像违规我不用了,以后我的弹幕屏蔽又得加一个抬走了，我是来看看有没有能听的歌被我遗漏了，大部分开头都是抬走，能先把自己的棺材抬走吗，哪怕我不喜欢也不需要某些人搁那抬走。某些人也别来我这下面杠我什么歌垃圾或我审美差之类，我认为好听的我会收藏，我认为不好听我会跳过，我发现是抄袭的我会拉黑，大可不必以攻击别人为目的拿着自己那一套标准ex别人。,213,12,,,,0.3294117647058823,netural
97073599680,洛圣都治安管理,现在的b站戾气怎么这么重，连歌手的音色也要攻击几句？[辣眼睛]。,221,23,中立,,,0.4166666666666664,netural
97075393312,抓抓熊爪手,每个时代的特色，周杰伦当初被骂结巴，林俊杰全是口水歌，凤凰传奇是农业重金属。[doge],78,0,中立,,,0.034482758620689724,negative
97089625312,九叙唯歌,回复 @抓抓熊爪手 :感觉没问题阿，和之前的老歌手对比，这评价没什么阿，和现在的比嘛，不说了不说了,2,0,判今,,,0.034482758620689724,negative
97092774672,凭栏望星空,回复 @抓抓熊爪手 :当时确实是这样啊 杰伦好歌不少但口水歌也不少[吃瓜],4,0,中立,,,0.034482758620689724,negative
97108169008,半岛铁床,回复 @凭栏望星空 :很好奇你定义的口水歌是什么类型的歌，单纯的好奇,1,0,中立,,,0.034482758620689724,negative
97111686720,哈哈哈哈哈哈T,主要是声卡战士太多了 辣耳朵,3,0,判今,,,0.034482758620689724,negative
97119391984,半岛铁床,回复 @凭栏望星空 :懂了，情歌都是口水歌！,2,0,怀旧,,,0.034482758620689724,negative
97165473344,改个昵称这么难,回复 @抓抓熊爪手 :[tv_皱眉]几年前觉得凤凰传奇low，现在真的觉得凤凰很厉害，啥歌都能驾驭。,2,0,怀旧,,,0.034482758620689724,negative
97209267552,捕捉一只阿花,回复 @花花你带我走吧 :哥的肌肉给你靠,0,0,中立,,,0.034482758620689724,negative
97219136944,还柒,回复 @抓抓熊爪手 :现在全舔起来了[思考]而且周除了几首歌，真不觉得好听，十几年的观点，林虽然我比较喜欢，但是也得承认喜欢的歌不是很多[OK],5,0,中立,,,0.034482758620689724,negative
97280917040,司与春谣,回复 @花花你带我走吧 :什么叫情歌都是口水歌，告白气球在周杰伦歌里面就是口水歌啊，像早期的简单爱、安静、爱在西元前、爱情悬崖等等也是情歌，比告白气球强太多,1,0,中立,,,0.034482758620689724,negative
97333155552,PYuLEE,回复 @Eternity-FOR :甜甜的如果是现在网红出的歌，也会被喷，百分之百。,2,0,中立,,,0.034482758620689724,negative
