rpid,name,content,like,rcount,analysis_result
1718591495,风里偷听,初听不知曲中意，再听已是付费曲[抠鼻][抠鼻],63845,530,notmatch
1721114292,肖鱿鱼,那年的电影也是神仙打架 0506到底是个怎么样的存在,1182,0,past
1723448141,euterpe__,回复 @肖鱿鱼 :0506年动画也出了很多经典 鲁路修 cl 凉宫春日等,1067,0,past
1724975403,茉崔蒂Bili,初听不知曲中意，再听已是曲中人。,413,0,past
1725617375,猜猜我捡到了什么,真实落泪,126,0,notmatch
1725974849,西西弗斯丶石头,hhhh,26,0,notmatch
1726019071,NIvanAjamie,笑死了😂靓仔落泪,109,0,notmatch
1726086382,风里偷听,回复 @NIvanAjamie :某有识蛋心，只要八块钱你还是个靓仔,69,0,notmatch
1726260412,吾名苍里,回复 @t06zflkm :凉宫春日哈哈哈哈,7,0,notmatch
1728440136,_璎珞_,扎心了，老铁,27,0,notmatch
1729442709,曲终弦断音未散,回复 @肖鱿鱼 :还有电视剧,42,0,past
1729705605,软泥侠,回复 @Ar丶冷魂 :借私信说话。谢谢。,5,0,notmatch
1730371321,宕宕凼,很多回忆游戏也是那段时间喷井出来,47,0,past
1730634333,风里偷听,回复 @加油心中最好的软泥怪 :你想干吗(=ﾟДﾟ=),1,0,notmatch
1730650212,风里偷听,回复 @粉猪爸爸 :嗯哼(￣∀￣)16年开始，现在又有卡丁车来了[抠鼻],5,0,notmatch
1730762304,软泥侠,回复 @Ar丶冷魂 :想要八块钱当靓仔…[害羞],4,0,notmatch
1731002001,电子木鱼VIP版,回复 @t06zflkm :cl是07.08的好fa,6,0,notmatch
1731061115,12398789321,回复 @加油心中最好的软泥怪 :8块的歌只能在线听,1,0,notmatch
1731095473,v的挚爱,回复 @肖鱿鱼 :0506维密也是台布大神的主场,76,0,past
1731118040,露娜口袋银河,回复 @t06zflkm :还有fate,10,0,past
1731337504,Lolla向前冲,过于真实,15,0,notmatch
1731785561,压梅蝶,太真实了[大哭],5,0,notmatch
1731832132,风里偷听,回复 @加油心中最好的软泥怪 :[惊讶][惊讶][惊讶],1,0,notmatch
1731853127,euterpe__,回复 @青青草原我做王 :记错了，air是05年的,3,0,past
1732756681,zhu大人的老板娘,我的妈，0506是各个行业各路大神的打架现场吗,94,0,past
1733310060,每天减肥一百遍,回复 @肖鱿鱼 :让我想到了0506的维密，也是神仙,32,0,past
1733821240,不发光的银子,applemusic学生五元了解一下，一般周杰伦这类的港台艺人的歌曲都会在上面的,9,0,past
1735836717,RTGO起飞,鲁鲁修[doge],7,0,past
1736341772,涼风ima,回复 @t06zflkm :是啊，当年一部鲁路修，还有高达OO，超时空要塞F，忘记是不是同一年的了,34,0,past
1738444449,东陆北岛,真实的地一匹,0,0,notmatch
1738798622,JwhAtY,什么叫再听付费，当年我他妈也是买的正版  cd 啊。,24,0,notmatch
1738989150,沧海一粟米,昨天才发现下歌要钱囧,3,0,notmatch
1739941044,禤翾_November,Jay的歌都收费了现在[傲娇],3,0,notmatch
1741913153,朝雾史织老公,我的绿钻大概也就这点用了。。。,2,0,notmatch
1742047930,巴拉拉小魔仙7654,一张dvd可能不到20块钱，收录200首歌。现在一首歌2块,26,0,past
1743719611,V月上星辰,人才,0,0,notmatch
1744959730,皮皮_鲁_,回复 @JwhAtY :那个年代音乐网站都是免费的，不是盗版，就是免费的,23,0,past
1744965624,皮皮_鲁_,回复 @巴拉拉小魔仙7654 :好奇这些钱都进谁口袋了,2,0,notmatch
1745370753,JwhAtY,回复 @赤水恋 :这种我认为那就是盗版的啊。人家唱片公司肯定没授权你上传。每次什么周杰伦、林俊杰、孙燕姿、飞儿出了专辑，我都买了 cd，在家用 windows media player 录成 mp3，用千千静听把歌词打一遍，收集全班  mp3 拷给他们。现在看来我就是盗版小商贩，只是没收钱。,23,0,notmatch
1746167101,皮皮_鲁_,回复 @JwhAtY :不是盗版，那时候都在qq音乐排榜，除了CD，都不需要钱,11,0,notmatch
1746167752,皮皮_鲁_,回复 @JwhAtY :那个时候就在说，以后听歌要收费的，当时没当回事,7,0,notmatch
1747705426,中源二哥,就是被版权搞的歌坛逐利。看看现在比以前不苛刻版权好了吗？,11,0,past
1748329470,卸载蛋拐保平安,回复 @euterpe__ :网络小说那年也是爆炸,24,0,past
1754611725,如此迷茫的me,不应该吗？,0,0,notmatch
1755318156,MooN_L1GhT,千年之恋 夜曲 一千年以后 大城小爱 不得不爱 不想长大 就是爱你 丝路 知足 大舌头 被风吹过的夏天 童话 暧昧 我会好好的 寂寞沙洲冷 美丽的神话 一直很安静 六月的雨 香水有毒,22,0,past
1716312312,我是小太阳哈哈哈233,可怕的是我发现我现在听的还是这些歌,39941,713,past
1717997367,-小卢同学--,是啊，现在没什么能够让你听无数遍的歌了,792,0,past
1719419352,结缘神我老婆,不听这些这些歌就没什么好歌了，我都开始听向天再借五百年了,2540,0,past
1720012178,明宇Aurora,我只是回忆的时候听听,94,0,neutral
1720340799,卟啦不啦卟啦啦i,回复 @小时候谁没踩过屎 :越来越往80/90年代去听了,316,0,past
1720956493,永爱丶新兰,→_→我的手机里除了动漫歌曲。再就是十多年前的老歌，然后就是一些影视剧主题曲。,882,0,past
1721013483,1930的樱桃,回复 @杂交水稻之父-袁隆平 :我敲 我也是,44,0,past
1721088973,结缘神我老婆,回复 @1930来的樱桃 :以前的歌听着是真的舒服，不像现在没什么可以听得下去的,177,0,past
1721891953,靡湾,回复 @杂交水稻之父-袁隆平 :可是向天再借五百年也挺好听呀我觉得[大哭],136,0,past
1721911756,Marsha丨,回复 @小时候谁没踩过屎 :哈哈哈，我也听向天再借五百年了，很多歌虽然是老了，但是质量确实能顶住岁月的雕琢,216,0,past
1722154142,结缘神我老婆,回复 @我没写过去 :每次听这首歌，我就想把手压下去[doge],38,0,past
1722198772,靡湾,回复 @杂交水稻之父-袁隆平 :车上的歌单朋友总以为是我爸的歌单[滑稽],68,0,past
1722204112,结缘神我老婆,回复 @我没写过去 :我车上歌单还有两只蝴蝶，求佛，桃花朵朵开,60,0,past
1722349825,靡湾,回复 @杂交水稻之父-袁隆平 :都是以前特别火的歌,13,0,past
1722654655,玖菜包,回复 @杂交水稻之父-袁隆平 :我_我也[捂脸],2,0,past
1722770592,佐鼬都是你,哈哈哈 一样的  我听杰伦跟eason,8,0,past
1722935719,丶琴瑟,回复 @杂交水稻之父-袁隆平 :你怎么和我一个23岁的老女人 听一样的歌曲[doge],25,0,past
1723225203,结缘神我老婆,回复 @丶琴瑟 :我可是个22的老大爷了[doge],16,0,past
1723225736,结缘神我老婆,回复 @玖菜包 :看来都老了[doge],8,0,past
1723521250,没有节操怎么肝到天亮,我已经开始听张国荣了,39,0,past
1723773623,梦魇____,回复 @杂交水稻之父-袁隆平 :很好听啊,1,0,past
1723857337,结缘神我老婆,回复 @梦魇758 :只是太过古董了,1,0,past
1724005607,海贼小高,就像我们爷爷也一直喜欢以前的粤剧一样啊，年龄分层了,7,0,notmatch
1724811555,光年信箱,我的网盘存的剧还是那些,3,0,past
1725022718,呵呵了个呵的,回复 @杂交水稻之父-袁隆平 :霸王别姬[尴尬],3,0,notmatch
1725049290,结缘神我老婆,回复 @呵呵了个呵的 :不喜欢那歌的曲风[无语]我喜欢听的是黄种人那种歌的曲风,2,0,notmatch
1725708830,矮兔向前冲,回复 @杂交水稻之父-袁隆平 :先声明不是喷你，你叫这个id名字真的好吗？,5,0,notmatch
1725785314,重仓空进去slsl,全民k歌自己唱的_(:D)∠)_都是这些类型的hhh,3,0,past
1725880623,欧式几何非欧几何,回复 @永爱丶新兰 :同，也就听听aga和许嵩的新歌了[呆][呆][呆]。,3,0,now
1726111232,古大猫哟,我已经考试同80年代的粤语歌了,4,0,past
1726244003,今天的我也妹有刷首推,巧了吗这不是,1,0,past
1726346700,徐凤年271,回复 @杂交水稻之父-袁隆平 :我也是,1,0
1728460117,夜雨凍,我的歌单里80%都是十几二十年前的这些老歌，真的耐听,10,0,past
1729028704,寂寞桫椤00,华语的至少2010年后的我听的 就没更新了  日文和英文的还有些更新。,1,0,past
1729043460,寂寞桫椤00,回复 @我没写过去 :是挺好听的 而且我喜欢歌词,0,0,past
1729171488,四级是伤,现在流量明星这么多，好作品却很少,10,0,past
1729395012,faker大西瓜,回复 @没有节操怎么肝到天亮 :真的get不到张国荣的点,1,0,notmatch
1729578826,易北小奶包,讲真的我在KTV唱凤凰传奇的歌，现场气氛就会嗨到炸哈哈哈,11,0,past
1716039143,时间旅行者的笔记本,那时候有才华的都还是少年模样，现在的少年都是一个模样,21922,290,past
1716261687,好名字都被占勒,总感觉这些歌没那么老 没想到也已经是十四五年前的了[小电视_嘟嘴],15857,110,past
1717331756,嘿嘿投降输一半,敢不敢做一期19年的，我保证一首都不知道,14583,476,past
1719930635,UC奇趣百科小贱君,有小时候以前抄歌词的吗？,8453,294,past
1726045337,我只喝雪碧啊,可以理解我爸那些人为什么都喜欢听老歌了，我也慢慢变成这样的人了，歌真是一代不如一代，还是以前的好听,7180,327,past
1726090305,穷鬼ZERO,15年后，有人怀念“鸡你太美...背背”，我估计得疯,808,0,past
1726091079,我只喝雪碧啊,回复 @穷鬼ZERO :那时候估计没有好歌了,36,0,past
1728689085,fany寒_女娃_一线尉迟恭,还有更可怕的变化是，你发现你小时候父辈老唱的那几首老歌，慢慢的你觉得还挺好听了[惊讶][惊讶][大笑],2597,0,past
2043773408,455173,其实90后这一波小时候还是挺潮的，包括音乐呀，动画呀，电视呀，都没有现在管的这么严。,2447,111,past
2045166507,风言风语不尽,没钱啊,5,0,notmatch
2045797137,昴宿星的海带,90后算得上是过的最舒服的一代了[妙啊],223,0,past
2046013563,一曲江浸月,基本可以看到任何优秀的作品。。。当年引进力度大啊。现在封上了,226,0,past
2046071176,我姓吕亲亲的吕,你说这个我想起来多年前朋友转的一个QQ动态，等等，我给你找找去。还存在我的QQ空间里。,19,0,notmatch
2046147831,乘月亮船去远航,回复 @我姓吕亲亲的吕 :所以你是找到了还是忘了[微笑],7,0,notmatch
2046215054,挖个坑给你埋了,确实，初中那会禁片可以看，也没有删减，现在在播放器里找一部完整的r级片根本找不到,85,0,notmatch
2046654392,我姓吕亲亲的吕,回复 @失心疯insomnia :我是找到了，但是原动态让最开始那个人给删了，只能从我的空间界面看到不完整的动态，点进去就显示已被删除。恰巧从我空间看到的动态最后一句没有显示而已。,21,0,notmatch
2047897329,乘月亮船去远航,回复 @我姓吕亲亲的吕 :这样啊😅,3,0,notmatch
2048040943,我姓吕亲亲的吕,回复 @失心疯insomnia :挺尴尬的[喜极而泣][喜极而泣]我是万万没想到原文作者居然给删了，哎，，，,4,0,notmatch
2051695043,我tm才是小黄鸡,我前两天看霸王别姬，就在感慨这种好电影现在必不可能拍出来了，人变了，人心变了，而且题材根本不能过审，现在的影视剧市场只要小伙子小姑娘长的好看，背后有利益推动，拍出来的东西就有人买单，没人用心做电影了，没人用心挖立意了，拍出来的电影就没有存在的意义了,135,0,past
2051769749,-嘉德-罗斯-,回复 @我姓吕亲亲的吕 :我是99的，懂事的时候正好赶上了这波热潮的后面小半段，还是挺庆幸的[呆],24,0,past
2055906970,醉鸩无归,讲真其实我这样00后前几年出生的人，恐怕是沐浴在娱乐文化最后余晖中的一代了。再往后的人记事来便是快餐文化了。,64,0,past
2056058787,粲颉,那会的电视台还能引进各种好看的韩剧、港剧、台剧或新加坡剧，现在是不准引进了吗？电视台放的都是国产剧了，电视剧没以前那么丰富了,55,0,past
2056874134,琼华无迹,回复 @粲颉 :动画也没以前那么丰富了，除了熊出没还是熊出没，,30,0,past
2064514617,得得得得意的笑,回复 @粲颉 :主要是文化发言权的问题吧，每个时代有每个时代的任务,3,0,neutral
2068921956,土豆大列巴,回复 @琼华无迹 :当时好像有个星空卫视，犬夜叉火影都是上面看的,44,0,notmatch
2070660661,琼华无迹,回复 @白咕咕个咕 :海贼王当时就是在那看的,4,0,notmatch
2071407159,土豆大列巴,回复 @琼华无迹 :[doge]你应该孩子都有了吧,0,0,notmatch
2073262859,琼华无迹,回复 @白咕咕个咕 :我倒是希望有，还在读书[微笑],9,0,notmatch
2083031860,畏惧神威么,童年动画很多主题曲都很好听,3,0,past
2084279793,蒙古一塔,回复 @我姓吕亲亲的吕 :同样98感觉挺庆幸的,0,0,past
2084771673,Ang1ina,找到组织[偷笑],1,0,notmatch
2086183955,旺旺小小社,回复 @我姓吕亲亲的吕 :这么说吧，现在的管控我甚至连动漫都不想看了，中国惊奇先生，勇者大冒险，尸兄等多好的动漫唉停，DNF鬼剑士的崩山击以及其他职业有出血技能的全部和谐，甚至血是红色的和谐成了黑色,29,0,past
2086449919,账号已注销,97年泰坦尼克号上映时杰克给露丝画肖像那一段没有和谐，前几年放3D版的时候给和谐了[doge],11,0,notmatch
2089396242,珍藏的小板凳,回复 @我姓吕亲亲的吕 :所以 90后是一个很鲜明的时代。,6,0,past
2100133275,蛮岛壳赛,回复 @粲颉 :又想到了vcd被我妈霸占着看蓝色生死恋的恐惧。。。不过也有我爸带着我看灌篮高手,7,0,notmatch
2101768827,友人秋目,回复 @Skya_Wang :只能说是部分00后吧,0,0,notmatch
2105995218,走别人的路让别人无路可走1,前面评论有一个说出的原因我觉得有道理，一个时代有一个时代的任务，这个时代是民族意识觉醒的年代，是对前面任务的肯定。所以文化娱乐都要自主了，年轻人领取你们的任务，我们90后的文娱要过去了,25,0,neutral
2113651044,北凉柿子橘子,90后小时候无忧无虑，现在生活压力太大了！[捂脸],17,0,notmatch
2114824734,狗头菌orz,回复 @北凉柿子橘子 :同意,0,0,notmatch
2126040551,EDG电子竞妈俱乐部,以前可以看油管…电视里的动漫都是好看的,9,0,notmatch
2135088523,请叫我雷峰塔,回复 @酷酷的海带 :过渡时代,0,0,neutral
2145439615,美丽0新世界,回复 @粲颉 :不准引进了。当时江在位的时候可是全国提倡看美国电影之类的，80年代思想解放，到2001至2010年是思想黄金时期，经济腾飞。我上学那会还没有墙的。电视上日本动漫，美剧，韩剧什么都有的，现在就不一样了。,39,0,neutral
2147491240,暝花墨葬，倾世不离。。,回复 @酷酷的海带 :什么都经历过，也是一种福气,1,0,neutral
2161702423,琳露露露,我也觉得作为90后，其实比现在的小孩子幸福很多…,28,0,past
2163254253,小金鱼要征服世界,回复 @双招给我交了 :可以看油管真好,0,0,notmatch
2168116855,喻马,90后看的动画和电视剧的确是种类繁多，小时候天天都有新动画看。现在这个时代，主要受大环境限制，咱们现在在竞争阶段，为了不必要的麻烦进行适当封闭（个人意见），这阵风刮过去了，稳定了，可能会有适当放开，大力推动什么的。（还是个人意见）,16,0,neutral
2186318478,转生成为魔剑使,现在看的都是什么删减版的，还有打圣光暗牧的，甚至直接被禁了，感觉电视上播的一些东西也没以前的好了,7,0,past
2192949771,Hululueo,回复 @我姓吕亲亲的吕 :说到心坎里了,1,0,netural
2201041437,芯如雨下,因为90后的童年看过很多精彩的日本动画，电视剧各种类型都有，华语乐坛也是神仙打架,20,0,past
2203910547,账号已注销,回复 @我姓吕亲亲的吕 :我们90后还是各种教材实验的一批，[无语],15,0,notmatch
2209048010,NYzln,怎么说呢，90后生在了最好也最坏的时代，请相信90后会让这片土地越来越好的。,5,0,notmatch
2211196179,追奔驰的手扶,回复 @大侠你幸福吗 :勇者大冒险是先玩了游戏然后专门去追的，后面说要出第三部，结果一直凉凉，游戏也凉了，惊奇先生开始看了几集漫画，动画貌似没两天就和谐了，后面漫画也河蟹了,1,0,notmatch
2211188556,追奔驰的手扶,回复 @蛮岛壳赛 :韩剧刚流行时候，天天各种韩剧了解一下[无语]只要电视打开状态就是我妈在看韩剧[囧],3,0,notmatch
2288720668,G1n999,小学的我刷油管逛b站玩推特搜google不用百度. 初中后就要梯子了[妙啊],3,0,notmatch
2318959686,要冬眠嘛,90后真的很幸福，经历着国家娱乐文化各色各样的变化[吃瓜],14,0,past
2378018794,今晚打珯虎,回复 @一生所爱55 :买手机老板直接给你下载,0,0,notmatch
2422315474,南羽嘉,回复 @友人秋目 :03还行,0,0,notmatch
2432967758,喵上奥利奥,回复 @酷酷的瓜君 :物质条件也起来了，也有能力消费，就算没有买专辑，一些电视剧，动画片什么的都超级，优秀,0,0,past
